Age,Income,Credit_Score,Loan_Amount,Loan_Term,Loan_Approved,Employment_Status_Employed,Employment_Status_Self-Employed,Employment_Status_Unemployed
56,81788,334,15022,48,0,True,False,False
69,102879,781,21013,24,1,False,True,False
46,58827,779,39687,60,0,False,True,False
32,127188,364,16886,24,0,False,False,True
60,25655,307,26256,36,0,False,False,True
25,64859,600,31005,36,0,True,False,False
38,73625,642,7638,24,0,True,False,False
56,72098,730,38419,36,0,False,True,False
36,35251,723,34377,36,0,True,False,False
40,142413,631,41708,60,0,True,False,False
28,20526,737,44116,48,0,False,False,True
28,88760,473,37634,60,0,True,False,False
41,67837,826,17755,12,1,True,False,False
53,145133,325,24382,60,0,True,False,False
57,149478,705,23394,24,1,True,False,False
41,31536,531,3253,48,0,False,True,False
20,48541,832,38710,24,0,True,False,False
39,99083,849,46098,12,0,True,False,False
19,71027,804,1864,48,1,True,False,False
41,54531,478,35036,36,0,False,False,True
61,28712,431,41222,60,0,False,False,True
47,124101,754,14666,24,1,True,False,False
55,85455,647,21955,12,0,False,False,True
19,94744,839,46138,36,0,True,False,False
38,141787,705,38997,60,0,False,True,False
50,149749,375,17309,36,0,True,False,False
29,25109,791,5054,60,0,False,False,True
39,141332,493,1935,48,0,True,False,False
61,69268,461,45940,36,0,True,False,False
42,120737,646,23778,36,0,True,False,False
66,74615,660,44298,36,0,False,True,False
44,102503,386,49328,48,0,True,False,False
59,143274,561,49924,12,0,False,True,False
45,49759,513,17709,60,0,True,False,False
33,105708,561,10726,36,0,True,False,False
32,80112,582,41542,48,0,True,False,False
64,122471,766,21245,12,1,False,True,False
68,146740,679,35753,60,0,True,False,False
61,143153,661,15252,48,1,False,True,False
69,46589,748,22316,60,0,False,True,False
20,50015,740,38371,36,0,False,True,False
54,49009,392,20162,12,0,True,False,False
68,103309,723,16960,48,1,False,False,True
24,146446,441,31791,12,0,False,False,True
38,82046,590,43230,36,0,True,False,False
26,126661,731,26216,12,1,False,False,True
56,46143,348,33467,12,0,True,False,False
35,26154,601,47934,24,0,True,False,False
21,41804,489,8754,12,0,True,False,False
42,61688,435,48014,60,0,True,False,False
31,84288,703,5078,48,1,True,False,False
67,71195,640,13853,24,0,True,False,False
26,40581,617,5042,48,0,False,False,True
43,72648,662,15389,48,1,True,False,False
19,50087,681,31425,36,0,True,False,False
37,69930,532,3575,36,0,True,False,False
45,52981,643,40522,24,0,True,False,False
64,89298,848,29179,36,1,False,False,True
24,66167,828,35754,36,0,True,False,False
61,95304,482,19624,36,0,False,False,True
25,63408,340,21350,48,0,True,False,False
64,59499,696,27681,24,1,False,False,True
52,145816,793,24988,48,1,True,False,False
31,72269,632,16470,60,0,True,False,False
34,58559,426,25704,48,0,False,False,True
53,134126,300,39736,60,0,True,False,False
67,94319,467,30377,12,0,False,False,True
57,131925,318,29572,12,0,False,False,True
21,115317,631,8493,60,0,True,False,False
19,116347,755,5103,60,1,True,False,False
23,68787,408,35844,48,0,True,False,False
59,55488,567,3994,60,0,False,True,False
21,94441,744,4744,24,1,False,False,True
46,94663,539,48234,12,0,True,False,False
35,42431,600,48291,12,0,True,False,False
43,81681,402,28332,60,0,True,False,False
61,83483,549,6594,36,0,False,True,False
51,142720,752,41299,36,0,True,False,False
27,69153,819,8371,60,1,True,False,False
53,26368,452,48315,24,0,False,True,False
31,47424,473,19028,36,0,True,False,False
48,132360,642,36912,60,0,True,False,False
65,65004,730,14990,24,1,False,True,False
32,103869,623,47851,24,0,False,False,True
25,108652,719,17626,48,1,True,False,False
31,132755,784,21469,24,1,True,False,False
40,76985,711,41722,36,0,True,False,False
